,ene_cost,penalty,sum
0,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
1,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
2,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
3,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
4,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
5,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
6,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
7,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
8,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
9,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
10,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
11,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
12,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
13,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
14,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
15,-1.3983371126228283e-05,-0.0,-1.3983371126228283e-05
16,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
17,-1.6193036724411664e-05,-0.0,-1.6193036724411664e-05
18,-1.2273201986619913e-15,-0.0,-1.2273201986619913e-15
19,-8.210490749830678e-15,-0.0,-8.210490749830678e-15
20,-8.810886921730668e-14,-0.0,-8.810886921730668e-14
21,-4.519654353138905e-15,-0.0,-4.519654353138905e-15
22,-3.1401535166767663e-16,-0.0,-3.1401535166767663e-16
23,-1.6309306205511214e-17,-0.0,-1.6309306205511214e-17
24,-6.24330404450743e-17,-0.0,-6.24330404450743e-17
25,-2.017717500542365e-15,-0.0,-2.017717500542365e-15
26,-3.937120139600154e-15,-0.0,-3.937120139600154e-15
27,-2.3510849960508107e-15,-0.0,-2.3510849960508107e-15
28,-2.7502005595048186e-16,-859.3762696823433,-859.3762696823433
29,-3.6321018943900267e-14,-812.0862149434288,-812.0862149434288
30,-1.9097186057758353e-15,-757.0287319866679,-757.0287319866679
31,-1.2270884539193412e-12,-693.6688857392596,-693.6688857392609
32,-7.833779180717882e-13,-618.1270427506547,-618.1270427506555
33,-1.285148364793917e-15,-391.86533849645,-391.86533849645
34,-2.920575534694507e-16,-213.31697989019176,-213.31697989019176
35,-7.393311635632838e-12,-37.35649254824693,-37.35649254825433
36,-2.0650543163357163e-09,-0.0,-2.0650543163357163e-09
37,-3.5653316059469455e-05,-0.0,-3.5653316059469455e-05
38,-0.0003768274542510249,-0.0,-0.0003768274542510249
39,-1.0654230725664673e-09,-194.05584852846687,-194.05584852953228
40,-3.558152516493705e-05,-0.0,-3.558152516493705e-05
41,-0.00038166098945304877,-0.0,-0.00038166098945304877
42,-0.0003827243565895479,-0.0,-0.0003827243565895479
43,-3.5574008666925794e-05,-0.0,-3.5574008666925794e-05
44,-0.0003816755339802061,-0.0,-0.0003816755339802061
45,-0.0003816590375522805,-0.0,-0.0003816590375522805
46,-0.0003819506327564404,-0.0,-0.0003819506327564404
47,-0.000381667770237829,-0.0,-0.000381667770237829
48,-0.0009739658385232471,-0.0,-0.0009739658385232471
49,-0.000973863404618537,-0.0,-0.000973863404618537
50,-0.0009734599410740176,-0.0,-0.0009734599410740176
51,-0.0009735910774135255,-30.019578315079798,-30.020551906157213
52,-0.0011085163090000594,-82.50581659343652,-82.50692510974552
53,-0.0011559391798318022,-91.73891216406673,-91.74006810324657
54,-0.0012485978290288425,-107.72276089223851,-107.72400949006754
55,-0.001243975035810318,-102.54989340432985,-102.55113737936566
56,-0.0012800020686497486,-108.93507000749878,-108.93635000956743
57,-0.0010770841979426246,-100.11864450236772,-100.11972158656566
58,-0.0010446865742034324,-138.51170555706176,-138.51275024363596
59,-0.0009736559694070317,-135.15821160276573,-135.15918525873514
60,-0.0009738479187127963,-130.75728155474735,-130.75825540266607
61,-0.0009723804696946505,-98.08510167397344,-98.08607405444313
62,-0.0009744181393402231,-56.79647083087502,-56.797445249014366
63,-0.0009706495237178256,-8.872308074899138,-8.873278724422855
64,-0.0009729508790098932,-0.0,-0.0009729508790098932
65,-0.0009684417286681157,-0.0,-0.0009684417286681157
66,-0.00097376880042343,-0.0,-0.00097376880042343
67,-0.0009661974396758006,-0.0,-0.0009661974396758006
68,-0.0009759132048805949,-0.0,-0.0009759132048805949
69,-9.12054473698317e-05,-0.0,-9.12054473698317e-05
70,-0.0009683211034475493,-92.9868956477776,-92.98786396888104
71,-9.292066365968686e-05,-0.0,-9.292066365968686e-05
72,-0.0003762085580307999,-0.0,-0.0003762085580307999
73,-0.0003738165759209308,-0.0,-0.0003738165759209308
74,-0.00038330532315026015,-0.0,-0.00038330532315026015
75,-7.885446025268246e-10,-53.3849150159881,-53.384915016776645
76,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
77,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
78,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
79,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
80,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
81,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
82,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
83,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
84,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
85,-0.00043022020593374335,-0.0,-0.00043022020593374335
86,-3.531397259266937e-05,-0.0,-3.531397259266937e-05
87,-0.0003811858217937689,-0.0,-0.0003811858217937689
88,-3.34511759680561e-05,-0.0,-3.34511759680561e-05
89,-0.00038016125514787717,-0.0,-0.00038016125514787717
90,-0.0003844172842923823,-0.0,-0.0003844172842923823
91,-3.794100988720449e-05,-0.0,-3.794100988720449e-05
92,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
93,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
94,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
95,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
96,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
97,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
98,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
99,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
100,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
101,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
102,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
103,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
104,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
105,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
106,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
107,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
108,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
109,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
110,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
111,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
112,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
113,-1.6352480624328095e-05,-0.0,-1.6352480624328095e-05
114,-7.603030641957664e-14,-0.0,-7.603030641957664e-14
115,-2.79244910069041e-15,-0.0,-2.79244910069041e-15
116,-1.3286056144785685e-13,-0.0,-1.3286056144785685e-13
117,-1.9869847325613214e-15,-0.0,-1.9869847325613214e-15
118,-8.961658948182394e-14,-0.0,-8.961658948182394e-14
119,-9.338457732080286e-16,-0.0,-9.338457732080286e-16
120,-1.8420948958868397e-13,-0.0,-1.8420948958868397e-13
121,-6.319207328438728e-14,-0.0,-6.319207328438728e-14
122,-4.925327563357987e-13,-0.0,-4.925327563357987e-13
123,-9.80030919724431e-15,-0.0,-9.80030919724431e-15
124,-4.829629178789016e-16,-805.5994777202841,-805.5994777202841
125,-5.782013566587523e-16,-723.9925015635663,-723.9925015635663
126,-2.810395358788703e-14,-631.0172020376513,-631.0172020376513
127,-3.032750400606727e-15,-528.477707647653,-528.477707647653
128,-1.3882050473670846e-13,-418.0605403285085,-418.06054032850864
129,-1.2311949239748602e-14,-167.3619104310319,-167.3619104310319
130,-1.3315714060906148e-09,-0.0,-1.3315714060906148e-09
131,-1.928464696733701e-09,-0.0,-1.928464696733701e-09
132,-0.0003806869915761403,-0.0,-0.0003806869915761403
133,-2.49718922147186e-11,-296.72044438134435,-296.7204443813693
134,-0.00038283695866730993,-0.0,-0.00038283695866730993
135,-3.5659046152394954e-05,-86.7493281199927,-86.74936377903884
136,-3.5580614260257915e-05,-0.0,-3.5580614260257915e-05
137,-0.0003794784760515555,-0.0,-0.0003794784760515555
138,-0.00038400222240815877,-0.0,-0.00038400222240815877
139,-0.000385942928661682,-0.0,-0.000385942928661682
140,-0.00038687130314441387,-0.0,-0.00038687130314441387
141,-0.00037765514141910637,-0.0,-0.00037765514141910637
142,-0.00045622768973969485,-0.0,-0.00045622768973969485
143,-0.00040303255660722407,-0.0,-0.00040303255660722407
144,-0.0009819416628124534,-0.0,-0.0009819416628124534
145,-0.0011804461835152186,-11.51887054721783,-11.520050993401345
146,-0.0012416131212749626,-33.121332507425905,-33.12257412054718
147,-0.001460591191392026,-73.09423582444197,-73.09569641563336
148,-0.0014740112769867553,-70.97923820048209,-70.98071221175907
149,-0.0015020872542645621,-95.4545839312459,-95.45608601850017
150,-0.0014520547464019,-108.7174103577695,-108.7188624125159
151,-0.0014335890603057579,-128.6640397072233,-128.6654732962836
152,-0.0013662513571092538,-135.54509151686034,-135.54645776821744
153,-0.0013113795087029978,-143.395303968191,-143.3966153476997
154,-0.001219916560500548,-141.82257968143404,-141.82379959799454
155,-0.0011356907472016868,-140.7086945370679,-140.7098302278151
156,-0.001027027449263522,-131.52665436365396,-131.52768139110321
157,-0.0009736883706223306,-123.24198908013386,-123.24296276850448
158,-0.000973978549488253,-97.93316273595565,-97.93413671450513
159,-0.0009760141185859868,-54.49536975877436,-54.496345772892944
160,-0.0009735127482861941,-8.079920388092887,-8.080893900841174
161,-0.0009789708118393755,-0.0,-0.0009789708118393755
162,-0.0009726299582816597,-0.0,-0.0009726299582816597
163,-0.0010119963629976014,-0.0,-0.0010119963629976014
164,-0.00097105281893523,-0.0,-0.00097105281893523
165,-0.0009421767200436624,-0.0,-0.0009421767200436624
166,-0.0009827965699631233,-0.0,-0.0009827965699631233
167,-8.682386673884455e-05,-0.0,-8.682386673884455e-05
168,-0.0003841092887882332,-16.980560120521204,-16.980944229809992
169,-3.4334612771157736e-05,-0.0,-3.4334612771157736e-05
170,-3.586649576955608e-05,-0.0,-3.586649576955608e-05
171,-3.8749107603336083e-05,-0.0,-3.8749107603336083e-05
172,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
173,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
174,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
175,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
176,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
177,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
178,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
179,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
180,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
181,-0.00043022020593374335,-0.0,-0.00043022020593374335
182,-3.531397259266937e-05,-0.0,-3.531397259266937e-05
183,-0.0003811858217937689,-0.0,-0.0003811858217937689
184,-3.34511759680561e-05,-0.0,-3.34511759680561e-05
185,-0.00038016125514787717,-0.0,-0.00038016125514787717
186,-0.0003844172842923823,-0.0,-0.0003844172842923823
187,-3.794100988720449e-05,-0.0,-3.794100988720449e-05
188,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
189,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
190,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
191,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
192,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
193,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
194,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
195,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
196,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
197,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
198,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
199,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
200,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
201,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
202,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
203,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
204,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
205,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
206,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
207,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
208,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
209,-1.634048534683796e-05,-0.0,-1.634048534683796e-05
210,-1.2064838732256097e-13,-0.0,-1.2064838732256097e-13
211,-2.5742462859665726e-15,-0.0,-2.5742462859665726e-15
212,-2.0268449866544898e-14,-0.0,-2.0268449866544898e-14
213,-8.39048618509317e-16,-0.0,-8.39048618509317e-16
214,-2.3145660797023927e-14,-0.0,-2.3145660797023927e-14
215,-4.108101114602066e-17,-0.0,-4.108101114602066e-17
216,-6.711060885017189e-15,-0.0,-6.711060885017189e-15
217,-6.469956499688597e-15,-0.0,-6.469956499688597e-15
218,-9.868866512666948e-15,-0.0,-9.868866512666948e-15
219,-3.73514433043421e-13,-0.0,-3.73514433043421e-13
220,-1.343386405413735e-14,-876.6759822456493,-876.6759822456493
221,-2.1360231845336884e-16,-800.0066295078909,-800.0066295078909
222,-2.1576836365117017e-13,-712.2887877023686,-712.2887877023688
223,-6.68092352347123e-14,-614.322971018828,-614.3229710188281
224,-7.1829942167653e-13,-506.3529393404906,-506.35293934049133
225,-4.2608804426240687e-13,-253.34713836269884,-253.34713836269927
226,-2.0589827593894408e-09,-55.77525790215532,-55.7752579042143
227,-3.6034483617136254e-05,-0.0,-3.6034483617136254e-05
228,-2.761608667301693e-10,-108.96436392441728,-108.96436392469344
229,-3.548163058684079e-05,-0.0,-3.548163058684079e-05
230,-0.0003815901084779832,-0.0,-0.0003815901084779832
231,-0.0003817679494184257,-91.82163809196027,-91.82201985990969
232,-0.00038154089003890205,-16.868413362954016,-16.868794903844055
233,-3.559396221533693e-05,-0.0,-3.559396221533693e-05
234,-0.0003817793982546125,-0.0,-0.0003817793982546125
235,-0.0003826520215878717,-0.0,-0.0003826520215878717
236,-0.0003817125077772121,-0.0,-0.0003817125077772121
237,-0.0003840031644442035,-0.0,-0.0003840031644442035
238,-0.0003839874338906816,-0.0,-0.0003839874338906816
239,-0.00034684509047667756,-0.0,-0.00034684509047667756
240,-0.0009688795791582228,-3.6692183809009293,-3.6701872604800876
241,-0.001114372148192237,-66.1514732062983,-66.1525875784465
242,-0.0013195379151121167,-95.80937800942593,-95.81069754734104
243,-0.0015810455617447931,-96.63216330196747,-96.63374434752922
244,-0.0015728235759144213,-76.39697206608389,-76.3985448896598
245,-0.0017871375506113192,-97.81915085338824,-97.82093799093884
246,-0.0015436549643371151,-76.73499669341481,-76.73654034837915
247,-0.001772482980248243,-125.37108168049826,-125.37285416347851
248,-0.0015818396789026854,-91.24661281027784,-91.24819464995674
249,-0.0017279896527545237,-116.64882087125079,-116.65054886090354
250,-0.0015562570076093649,-79.93309253895404,-79.93464879596165
251,-0.0016117414546981503,-87.88569181500634,-87.88730355646103
252,-0.0014441366282136395,-49.92859518340538,-49.93003932003359
253,-0.0012402917692429175,-43.17643760282408,-43.17767789459332
254,-0.0010723332323802131,-46.27173013331003,-46.27280246654241
255,-0.0009738300528973564,-48.39589499160866,-48.396868821661556
256,-0.0009739148106189492,-38.20146533795423,-38.202439252764854
257,-0.0009737474669397819,-0.0,-0.0009737474669397819
258,-0.000974777937899075,-0.0,-0.000974777937899075
259,-0.0009716180853215523,-0.0,-0.0009716180853215523
260,-0.000974074694124409,-0.0,-0.000974074694124409
261,-0.0009720644831849119,-0.0,-0.0009720644831849119
262,-0.0009703458670506598,-0.0,-0.0009703458670506598
263,-0.0009650445287103951,-0.0,-0.0009650445287103951
264,-0.00036356706125303246,-0.0,-0.00036356706125303246
265,-0.00037891871290905764,-0.0,-0.00037891871290905764
266,-0.0003753157645182634,-0.0,-0.0003753157645182634
267,-2.983955664775358e-05,-0.0,-2.983955664775358e-05
268,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
269,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
270,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
271,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
272,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
273,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
274,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
275,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
276,-3.626528427612381e-05,-0.0,-3.626528427612381e-05
277,-0.00043022020593374335,-0.0,-0.00043022020593374335
278,-3.531397259266937e-05,-0.0,-3.531397259266937e-05
279,-0.0003811858217937689,-0.0,-0.0003811858217937689
280,-3.34511759680561e-05,-0.0,-3.34511759680561e-05
281,-0.00038016125514787717,-0.0,-0.00038016125514787717
282,-0.0003844172842923823,-0.0,-0.0003844172842923823
283,-3.794100988720449e-05,-0.0,-3.794100988720449e-05
284,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
285,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
286,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
287,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
288,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
289,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
290,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
291,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
292,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
293,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
294,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
295,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
296,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
297,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
298,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
299,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
300,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
301,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
302,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
303,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
304,-1.6685680759683132e-05,-0.0,-1.6685680759683132e-05
305,-0.0001758959887855867,-0.0,-0.0001758959887855867
306,-0.0001756590589056144,-0.0,-0.0001756590589056144
307,-0.0005532455940425409,-0.0,-0.0005532455940425409
308,-0.0008531394286637222,-0.0,-0.0008531394286637222
309,-0.0007783151771700623,-0.0,-0.0007783151771700623
310,-0.00025019189848634135,-0.0,-0.00025019189848634135
311,-1.318104891106781e-13,-0.0,-1.318104891106781e-13
312,-4.137809642526088e-16,-0.0,-4.137809642526088e-16
313,-1.0457912577895062e-13,-0.0,-1.0457912577895062e-13
314,-7.379014274526831e-15,-0.0,-7.379014274526831e-15
315,-5.497637592762232e-14,-0.0,-5.497637592762232e-14
316,-8.678521977897943e-15,-1113.8165397052376,-1113.8165397052376
317,-1.0492031707227267e-13,-1056.1282165177545,-1056.1282165177545
318,-2.907310665208415e-15,-987.1977930745402,-987.1977930745402
319,-7.633198843298765e-14,-904.9150211785673,-904.9150211785674
320,-3.944074606670944e-13,-808.8439605818394,-808.8439605818397
321,-1.6616776105839158e-12,-565.5829855300226,-565.5829855300243
322,-3.4094504577539014e-13,-368.6949558824949,-368.69495588249526
323,-4.535746378013292e-10,-170.42957753982364,-170.42957754027722
324,-3.5143421488088117e-05,-0.0,-3.5143421488088117e-05
325,-2.921391837102745e-10,-161.5784539095216,-161.57845390981376
326,-0.0003814643026723891,-0.0,-0.0003814643026723891
327,-0.00038210044379790713,-215.8997072383272,-215.900089338771
328,-0.0003806069861471032,-136.3618718021712,-136.36225240915735
329,-0.0004051623094856317,-29.352354682714576,-29.352759845024064
330,-0.0003818410551336329,-0.0,-0.0003818410551336329
331,-0.00041064464523192566,-0.0,-0.00041064464523192566
332,-0.00037389887605376784,-0.0,-0.00037389887605376784
